path,name,area,bytes,tags,recommendation,reason,writes_db,external_http,shell_exec,file_write,session_cookie,submit_terms,aade_terms
public_html/gov.cabnet.app/ops/edxeix-session-capture.php,edxeix-session-capture.php,ops,10377,"dev_diag,helper_session",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,True,True,True,False
public_html/gov.cabnet.app/ops/edxeix-session-probe.php,edxeix-session-probe.php,ops,32964,"dev_diag,helper_session",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,True,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-session-readiness.php,edxeix-session-readiness.php,ops,16489,"helper_session,audit_visibility",KEEP,Core/admin route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-session-refresh-checklist.php,edxeix-session-refresh-checklist.php,ops,10510,helper_session,KEEP,Core/admin route.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-session.php,edxeix-session.php,ops,36387,helper_session,KEEP,Core/admin route.,True,False,False,True,True,True,False
public_html/gov.cabnet.app/ops/edxeix-submit-capture.php,edxeix-submit-capture.php,ops,24348,"dev_diag,submit_related",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-submit-connector-dev.php,edxeix-submit-connector-dev.php,ops,21494,"dev_diag,submit_related",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-submit-dry-run.php,edxeix-submit-dry-run.php,ops,30626,submit_related,LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-submit-payload-validator.php,edxeix-submit-payload-validator.php,ops,19361,submit_related,LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-submit-preflight-gate.php,edxeix-submit-preflight-gate.php,ops,19825,"submit_related,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-submit-readiness.php,edxeix-submit-readiness.php,ops,19144,"submit_related,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,True,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-submit-research.php,edxeix-submit-research.php,ops,18489,"dev_diag,submit_related",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-target-matrix.php,edxeix-target-matrix.php,ops,38156,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,True,False,False,True,True,False
public_html/gov.cabnet.app/ops/evidence-bundle.php,evidence-bundle.php,ops,35209,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/evidence-report.php,evidence-report.php,ops,33738,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/extension-session-write-verification.php,extension-session-write-verification.php,ops,21720,helper_session,KEEP,Core/admin route.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/firefox-extension.php,firefox-extension.php,ops,9660,helper_session,KEEP,Core/admin route.,True,False,False,True,True,True,True
public_html/gov.cabnet.app/ops/firefox-extensions-status.php,firefox-extensions-status.php,ops,11877,"helper_session,audit_visibility",KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/future-test.php,future-test.php,ops,22050,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/handoff-center.php,handoff-center.php,ops,29114,handoff,KEEP,Operational or admin core route.,True,False,False,True,True,True,True
public_html/gov.cabnet.app/ops/handoff-package-archive.php,handoff-package-archive.php,ops,18004,handoff,KEEP,Core/admin route.,True,False,False,True,True,True,True
public_html/gov.cabnet.app/ops/handoff-package-cli.php,handoff-package-cli.php,ops,9382,handoff,KEEP,Core/admin route.,True,False,False,False,True,False,False
public_html/gov.cabnet.app/ops/handoff-package-inspector.php,handoff-package-inspector.php,ops,13501,handoff,KEEP,Core/admin route.,False,False,True,False,True,True,True
public_html/gov.cabnet.app/ops/handoff-package-tools.php,handoff-package-tools.php,ops,11625,handoff,KEEP,Core/admin route.,True,False,False,False,True,False,False
public_html/gov.cabnet.app/ops/handoff-package-validator.php,handoff-package-validator.php,ops,9780,handoff,KEEP,Core/admin route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/help.php,help.php,ops,13604,,KEEP,Core/admin route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/home.php,home.php,ops,10858,,KEEP,Operational or admin core route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/index.php,index.php,ops,16143,,KEEP,Operational or admin core route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/jobs-control.php,jobs-control.php,ops,10033,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/jobs.php,jobs.php,ops,12118,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/launch-readiness.php,launch-readiness.php,ops,40789,audit_visibility,KEEP,Core/admin route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/live-submit-readiness.php,live-submit-readiness.php,ops,11055,"submit_related,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/live-submit.php,live-submit.php,ops,36933,submit_related,LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/login-attempts.php,login-attempts.php,ops,10190,admin_auth,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/login.php,login.php,ops,5006,admin_auth,KEEP,Operational or admin core route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/logout.php,logout.php,ops,642,admin_auth,KEEP,Operational or admin core route.,False,False,False,False,True,False,False
public_html/gov.cabnet.app/ops/mail-auto-dry-run.php,mail-auto-dry-run.php,ops,12200,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mail-driver-notifications.php,mail-driver-notifications.php,ops,20140,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/mail-dry-run-evidence.php,mail-dry-run-evidence.php,ops,19851,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mail-intake.php,mail-intake.php,ops,13779,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mail-preflight.php,mail-preflight.php,ops,17217,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mail-status.php,mail-status.php,ops,27317,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mail-synthetic-test.php,mail-synthetic-test.php,ops,14010,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/maintenance-center.php,maintenance-center.php,ops,8531,,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mapping-audit.php,mapping-audit.php,ops,22812,"mapping,admin_auth",KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mapping-center.php,mapping-center.php,ops,7665,mapping,KEEP,Operational or admin core route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/mapping-control.php,mapping-control.php,ops,10021,mapping,KEEP,Operational or admin core route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mapping-exceptions.php,mapping-exceptions.php,ops,21044,mapping,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mapping-health.php,mapping-health.php,ops,13406,"mapping,audit_visibility",KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mapping-resolver-test.php,mapping-resolver-test.php,ops,17958,"dev_diag,mapping",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mapping-verification.php,mapping-verification.php,ops,20601,mapping,KEEP,Core/admin route.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/mappings.php,mappings.php,ops,32298,mapping,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/mobile-compatibility.php,mobile-compatibility.php,ops,10074,mobile,HIDE/ARCHIVE,Mobile workflow is not final; keep dev/review routes grouped under archive/dev.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/mobile-submit-center.php,mobile-submit-center.php,ops,20220,"submit_related,mobile",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/mobile-submit-dev.php,mobile-submit-dev.php,ops,24375,"dev_diag,submit_related,mobile",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-evidence-center.php,mobile-submit-evidence-center.php,ops,15564,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-evidence-log.php,mobile-submit-evidence-log.php,ops,21256,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/mobile-submit-evidence-review.php,mobile-submit-evidence-review.php,ops,15835,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-evidence.php,mobile-submit-evidence.php,ops,25843,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-gates.php,mobile-submit-gates.php,ops,18098,"submit_related,mobile",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/mobile-submit-qa-dashboard.php,mobile-submit-qa-dashboard.php,ops,24805,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-readiness.php,mobile-submit-readiness.php,ops,27758,"submit_related,mobile,audit_visibility",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-scenarios.php,mobile-submit-scenarios.php,ops,26860,"submit_related,mobile",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/mobile-submit-trial-run.php,mobile-submit-trial-run.php,ops,27894,"dev_diag,submit_related,mobile",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/my-start.php,my-start.php,ops,848,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/ops-dashboard.php,ops-dashboard.php,ops,11467,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-tool.php,pre-ride-email-tool.php,ops,46232,,KEEP,Operational or admin core route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-toolv2.php,pre-ride-email-toolv2.php,ops,2472,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/pre-ride-email-toolv3.php,pre-ride-email-toolv3.php,ops,69940,,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-adapter-contract-probe.php,pre-ride-email-v3-adapter-contract-probe.php,ops,8056,"v3,dev_diag",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-adapter-payload-consistency.php,pre-ride-email-v3-adapter-payload-consistency.php,ops,11155,v3,KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/pre-ride-email-v3-adapter-row-simulation.php,pre-ride-email-v3-adapter-row-simulation.php,ops,14085,"v3,dev_diag",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-automation-readiness.php,pre-ride-email-v3-automation-readiness.php,ops,12816,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-closed-gate-adapter-diagnostics.php,pre-ride-email-v3-closed-gate-adapter-diagnostics.php,ops,16719,v3,KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-cron-health.php,pre-ride-email-v3-cron-health.php,ops,14455,"v3,audit_visibility",KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-dashboard.php,pre-ride-email-v3-dashboard.php,ops,40315,"v3,audit_visibility",KEEP,Operational or admin core route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/pre-ride-email-v3-emt8640-exemption-audit.php,pre-ride-email-v3-emt8640-exemption-audit.php,ops,10582,"v3,admin_auth",KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-expiry-guard.php,pre-ride-email-v3-expiry-guard.php,ops,8813,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-fast-pipeline-pulse.php,pre-ride-email-v3-fast-pipeline-pulse.php,ops,5535,v3,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-fast-pipeline.php,pre-ride-email-v3-fast-pipeline.php,ops,7455,v3,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-helper-callback.php,pre-ride-email-v3-helper-callback.php,ops,10980,v3,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-adapter-contract-test.php,pre-ride-email-v3-live-adapter-contract-test.php,ops,14685,"v3,dev_diag",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-adapter-kill-switch-check.php,pre-ride-email-v3-live-adapter-kill-switch-check.php,ops,9736,v3,KEEP,Core/admin route.,False,False,True,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-approval.php,pre-ride-email-v3-live-approval.php,ops,19147,v3,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-gate-drift-guard.php,pre-ride-email-v3-live-gate-drift-guard.php,ops,25972,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,True,False,False,True,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-operator-console.php,pre-ride-email-v3-live-operator-console.php,ops,41076,v3,KEEP,Operational or admin core route.,False,True,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-package-export.php,pre-ride-email-v3-live-package-export.php,ops,15320,"v3,handoff",KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-payload-audit.php,pre-ride-email-v3-live-payload-audit.php,ops,13036,"v3,admin_auth",KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-readiness.php,pre-ride-email-v3-live-readiness.php,ops,20229,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-submit-adapter.php,pre-ride-email-v3-live-submit-adapter.php,ops,10638,"v3,submit_related",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-submit-gate.php,pre-ride-email-v3-live-submit-gate.php,ops,9158,"v3,submit_related",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-submit-rehearsal.php,pre-ride-email-v3-live-submit-rehearsal.php,ops,14665,"v3,submit_related",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-live-submit.php,pre-ride-email-v3-live-submit.php,ops,17757,"v3,submit_related",LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-monitor.php,pre-ride-email-v3-monitor.php,ops,30420,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-operator-approval-workflow.php,pre-ride-email-v3-operator-approval-workflow.php,ops,12878,v3,KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-operator-approvals.php,pre-ride-email-v3-operator-approvals.php,ops,25741,v3,KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-pre-live-proof-bundle-export.php,pre-ride-email-v3-pre-live-proof-bundle-export.php,ops,9049,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-pre-live-switchboard.php,pre-ride-email-v3-pre-live-switchboard.php,ops,27206,v3,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-proof-ledger.php,pre-ride-email-v3-proof-ledger.php,ops,18465,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-proof.php,pre-ride-email-v3-proof.php,ops,28387,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-pulse-focus.php,pre-ride-email-v3-pulse-focus.php,ops,24214,v3,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-queue-focus.php,pre-ride-email-v3-queue-focus.php,ops,29022,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-queue-watch.php,pre-ride-email-v3-queue-watch.php,ops,21270,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-queue.php,pre-ride-email-v3-queue.php,ops,46873,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-readiness-focus.php,pre-ride-email-v3-readiness-focus.php,ops,36572,"v3,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-starting-point-guard.php,pre-ride-email-v3-starting-point-guard.php,ops,12015,"v3,mapping,audit_visibility",KEEP ADMIN/AUDIT,V3 audit/readiness/proof route in current scope.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/pre-ride-email-v3-storage-check.php,pre-ride-email-v3-storage-check.php,ops,16257,v3,KEEP,Core/admin route.,False,False,False,False,False,True,True
